WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x7fd417d728e0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.camera_model at 0x7fd41db5fa60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function pfor.<locals>.f at 0x7fd2ba295d00> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x7fd2ba294900> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function pfor.<locals>.f at 0x7fd2ba294400> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
processing session 28 trial 1
downloading detections for session 28, trial 1
smoothed to: [101, [-1.548770435973491, -0.29176235962431385, 0.8162083002492966], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2631990355304796, -0.28080232048473924, 0.8257650739372404], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [997, [-1.2614384686090891, -0.2922252594318257, 0.8367336058428338], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5831888468274375, -0.044124748513475684, 0.8140098551145788], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.339237879492482, -0.079236092996231, 0.8016541036329395], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.1713707802657705, 0.08739140413592218, 0.7634493754540151], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2899934567432956, 0.07974895683389635, 0.7919450031247003], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4646, [0.6137304437675989, -0.6136469602398736, 0.7876461937513977], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.3776601880780805, 0.07921394207080788, 0.805726736925658], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2697233151763223, 0.22797798674011752, 0.8130954196007505], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5718496137933677, 0.19073886851877495, 0.8580953156167278], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.1940954867963143, 0.3207093985123367, 0.8594797226338656], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.3601397961289186, 0.31731004757674786, 0.8366988333725444], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.4941339256621085, 0.33376476225140633, 0.8895410581655087], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5880823039924037, 0.33312093760376343, 0.8966685847282199], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.323647756811577, 0.47132034788907334, 0.840765720779638], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1988, [0.5550055699059281, -1.173127036986116, 0.7731572209144381], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2236, [0.5553030988224624, -0.3532055425820503, 1.1860361801661388], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2500, [0.9063569981063418, -1.0684710143811755, 0.7714540108496818], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3101, [0.6508600085620561, -0.9997626336843677, 0.7662400283108445], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3685, [0.8948049722569453, -1.0713733911515038, 0.774894471158232], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4031, [0.834682066864873, -0.41004603429262954, 0.8612829884761893], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4051, [0.6199420650396713, -0.32154586981330424, 0.7662861114538339], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4375, [0.6517439135916357, -1.007463216909773, 0.7676232599648779], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
